accession	accession_version	strain	date	region	country	division	location	length	host	date_released	date_updated	sra_accessions	authors	abbr_authors	institution
AF312381	AF312381.2	AF312381	XXXX-XX-XX					4379		2001-01-31	2003-05-05		Wang,H.,Beasley,D.W.,Li,L.,Holbrook,M.R.,Barrett,A.D.,Saeed,M.F.,Suderman,M.,Travassos da Rosa,A.,Shope,R.E.,Tesh,R.B.,Beasley,D.W.C.,Barrett,A.D.T.	Wang et al.	University of Texas Medical Branch, Microbiology and Immunology
AF441119	AF441119.1	AF441119	XXXX-XX-XX					4385		2003-12-23	2004-03-12		Aquino,V.H.,Figueiredo,L.T.,Figueiredo,L.T.M.	Aquino et al.	Faculdade de Medicina de Ribeirao Preto - USP, Unidade de Pesquisa em Virologia
HQ830373	HQ830373.1	AR19886	1960-XX-XX					526	Ochlerotatus serratus	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830374	HQ830374.1	H290086	1961-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830375	HQ830375.1	H290090	1961-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830376	HQ830376.1	H121293	1967-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830377	HQ830377.1	AR136921	1968-XX-XX					526	Culex quinquefasciatus	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830378	HQ830378.1	AN206119	1971-XX-XX					526	Bradypus tridactylus	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830379	HQ830379.1	AN208402	1971-XX-XX					526	Bradypus tridactylus	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830380	HQ830380.1	AN208819	1971-XX-XX					526	Bradypus tridactylus	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830381	HQ830381.1	H357173	1978-XX-XX					526	Bradypus tridactylus	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830382	HQ830382.1	AR366927	1979-XX-XX					526	Culicoides paraensis	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830383	HQ830383.1	H385591	1980-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830384	HQ830384.1	H389865	1980-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830385	HQ830385.1	H390242	1980-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830386	HQ830386.1	H472433	1988-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830387	HQ830387.1	H472435	1988-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830388	HQ830388.1	H498913	1988-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830389	HQ830389.1	H505768	1991-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830390	HQ830390.1	H521086	1993-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830391	HQ830391.1	H532314	1994-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830392	HQ830392.1	H532422	1994-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
