strain	n_segments	date	region	country	division	location	host	authors	abbr_authors	institution	accession_L	accession_version_L	length_L	date_released_L	date_updated_L	sra_accessions_L	segment_L	qc_L	accession_M	accession_version_M	length_M	date_released_M	date_updated_M	sra_accessions_M	segment_M	qc_M	accession_S	accession_version_S	length_S	date_released_S	date_updated_S	sra_accessions_S	segment_S	qc_S
TRVL9760	3	1955-XX-XX	South America	Trinidad and Tobago	Trinidad	Sangre Grande		Acrani,G.O.,Tilston-Lunel,N.L.,Spiegel,M.,Weidmann,M.,Dilcher,M.,Andrade da Silva,D.E.,Nunes,M.R.,Elliott,R.M.,Olszanski Acrani,G.,Nunes,M.R.T.	Acrani et al.	University Medical Center Goettingen, Department of Virology	KP026179	KP026179.1	6852	2015-03-10	2015-03-10		1	good	KP026180	KP026180.1	4385	2015-03-10	2015-03-10		1	good	KP026181	KP026181.1	958	2015-03-10	2015-03-10		1	good
BeH505442	1	XXXX-XX-XX						Saeed,M.F.,Wang,H.,Nunes,M.,Vasconcelos,P.F.,Weaver,S.C.,Shope,R.E.,Watts,D.M.,Tesh,R.B.,Barrett,A.D.,Barrett,A.D.T.	Saeed et al.	University of Texas Medical Branch, Microbiology & Immunology																	AF164542	AF164542.1	693	2000-03-26	2000-03-26		1	good
IQT7085	1	XXXX-XX-XX						Saeed,M.F.,Wang,H.,Nunes,M.,Vasconcelos,P.F.,Weaver,S.C.,Shope,R.E.,Watts,D.M.,Tesh,R.B.,Barrett,A.D.,Barrett,A.D.T.	Saeed et al.	University of Texas Medical Branch, Microbiology & Immunology																	AF164554	AF164554.1	693	2000-03-26	2000-03-26		1	good
H532500	3	1994-XX-XX					Homo sapiens	Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers	HQ830429	HQ830429.1	720	2011-05-10	2016-07-25		1	good	HQ830394	HQ830394.1	526	2011-05-10	2016-07-25		1	good	HQ830464	HQ830464.1	696	2011-06-08	2011-06-08		1	good
H543091	1	1996-XX-XX					Homo sapiens	Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers																	HQ830465	HQ830465.1	696	2011-06-08	2011-06-08		1	good
TRVL-9760	3	XXXX-XX-XX	South America	Trinidad and Tobago	Trinidad		Homo sapiens	Dugan,V.G.,Halpin,R.A.,Ghedin,E.,Fedorova,N.,Overton,L.,Tsitrin,T.,Stockwell,T.,Amedeo,P.,Appalla,L.,Bishop,B.,Edworthy,P.,Gupta,N.,Hoover,J.,Katzel,D.,Li,K.,Schobel,S.,Shrivastava,S.,Thovarai,V.,Wang,S.,Gorchakov,R.,Forrester,N.,Weaver,S.,Wentworth,D.E.,Tesh,R.	Dugan et al.	J. Craig Venter Institute	KC759122	KC759122.1	6811	2013-03-17	2013-03-17		1	good	KC759123	KC759123.1	4357	2013-03-17	2013-03-17		1	good	KC759124	KC759124.1	749	2013-03-17	2013-03-17		1	good
GML-444479	3	XXXX-XX-XX	North America	Panama			Homo sapiens	Dugan,V.G.,Halpin,R.A.,Ghedin,E.,Fedorova,N.,Overton,L.,Tsitrin,T.,Stockwell,T.,Amedeo,P.,Appalla,L.,Bishop,B.,Edworthy,P.,Gupta,N.,Hoover,J.,Katzel,D.,Li,K.,Schobel,S.,Shrivastava,S.,Thovarai,V.,Wang,S.,Gorchakov,R.,Forrester,N.,Weaver,S.,Wentworth,D.E.,Tesh,R.	Dugan et al.	J. Craig Venter Institute	KC759128	KC759128.1	6569	2013-03-17	2013-03-17		1	good	KC759129	KC759129.1	4259	2013-03-17	2013-03-17		1	good	KC759130	KC759130.1	749	2013-03-17	2013-03-17		1	good
TVP-19249/GML-444672	3	1989-XX-XX	North America	Panama			Homo sapiens	Travassos da Rosa,J.F.S.,Silva,S.P.,Lima,C.P.S.,Oliveira,L.F.,Vasconcelos,J.M.,Da Silva,D.E.A.,Travassos da Rosa,A.P.A.,Guzman,H.,Tesh,R.B.,Vasconcelos,P.F.C.,Cardoso,J.F.,Vianez-Junior,J.L.S.G.,Nunes,M.R.T.	Travassos da Rosa et al.	Evandro Chagas Institute, Center for Technological Innovation	KP795075	KP795075.1	6835	2016-09-01	2020-05-12		1	good	KP795076	KP795076.1	4387	2016-09-01	2020-05-12		1	good	KP795077	KP795077.1	754	2016-09-01	2020-05-12		1	good
TVP-19250/GML-444839	3	1989-08-XX	North America	Panama			Homo sapiens	Travassos da Rosa,J.F.S.,Silva,S.P.,Lima,C.P.S.,Oliveira,L.F.,Vasconcelos,J.M.,Da Silva,D.E.A.,Travassos da Rosa,A.P.A.,Guzman,H.,Tesh,R.B.,Vasconcelos,P.F.C.,Cardoso,J.F.,Vianez-Junior,J.L.S.G.,Nunes,M.R.T.	Travassos da Rosa et al.	Evandro Chagas Institute, Center for Technological Innovation	KP795078	KP795078.1	6836	2016-09-01	2020-05-12		1	good	KP795079	KP795079.1	4380	2016-09-01	2020-05-12		1	good	KP795080	KP795080.1	780	2016-09-01	2020-05-12		1	good
TVP-19257/IQT-1690	3	1995-06-XX	South America	Peru			Homo sapiens	Travassos da Rosa,J.F.S.,Silva,S.P.,Lima,C.P.S.,Oliveira,L.F.,Vasconcelos,J.M.,Da Silva,D.E.A.,Travassos da Rosa,A.P.A.,Guzman,H.,Tesh,R.B.,Vasconcelos,P.F.C.,Cardoso,J.F.,Vianez-Junior,J.L.S.G.,Nunes,M.R.T.	Travassos da Rosa et al.	Evandro Chagas Institute, Center for Technological Innovation	KP795087	KP795087.1	6839	2016-09-01	2020-05-12		1	good	KP795088	KP795088.1	4371	2016-09-01	2020-05-12		1	good	KP795089	KP795089.1	934	2016-09-01	2020-05-12		1	good
